@relation 'camel_acdc_prediction_change (version 1) _new - Copy-weka.filters.unsupervised.attribute.Remove-R1,9-10-weka.filters.supervised.instance.SMOTE-C2-K5-P3317.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P38714.0-S1-weka.filters.unsupervised.attribute.Reorder-R1,6,2,3,4,7,5-weka.filters.unsupervised.instance.Resample-S1-Z30.0-weka.filters.unsupervised.instance.Resample-S1-Z20.0'

@attribute label {a,b,c}
@attribute Logical_Dependency numeric
@attribute Link_Overload numeric
@attribute Unused_Interface numeric
@attribute Brick_Functionality_Overload numeric
@attribute Clone_Comp numeric
@attribute Sloopy_Delegation numeric

@data
a,0,0,0,0,0,1
b,0,0,0,0,0,1
b,1,1,0,1,0.147554,1
c,0,0,0,0.362402,0,0.723962
c,0,1,0,1,0,1
a,1,1,0,1,0,0
a,0,0,0,0,0,0
c,1,1,0.368645,1,0,0.851538
b,1,0,0,1,1,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,1,0,0,0,0,1
c,0.020266,0,0,0.480582,0,0
b,0,1,0,1,0,1
c,0,0,0,0,0,1
b,1,0.37322,0,1,0,0
b,0,0,0,0,0,0
b,1,0,0,1,1,1
a,1,0,0,0,0,0
c,1,0.399181,0,0.102337,0,1
c,0,0,0,0.236823,0,1
b,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,1,0,0,1,1,0
b,0,0,0,0.263201,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0.771519,1,0,0.345423,0.497192,0
a,1,0,0,0,1,0
c,0,0,0,1,0,1
b,1,0,0,0,0,0
c,0,0,0,0.069129,0,0.537135
b,0,1,0,1,0,1
b,0,0,0,0,0,0
a,0,0,0,0,0,1
a,1,0,0,0,1,0
a,0,1,0,0,0,1
a,0,0,0,0,0,0
c,1,0.94224,0,0.048209,0,1
c,1,1,0,1,1,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,1,0,1,0,1
c,0,0,0,0.099456,0,0.38699
c,0,0,0,0,0,1
a,0,1,0,1,0,1
c,0,1,0,1,0,1
b,1,0,0,1,1,1
c,0,0.709895,0,0,0,0.993442
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,1,0,0,0,0,1
b,0,0,0,0.524515,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
c,1,0.325919,0,1,0,1
c,0,0.818731,0,1,0,1
a,0,0,0,0,0,0
b,0,1,0,1,0,0
c,0,0,0,0.689299,0,1
c,1,1,0,1,1,1
b,0,1,0,1,0,0
c,0,1,0,1,0,1
b,0,0,0,0,0,0
a,0,1,0,1,0,0
a,0,0,1,0,0,1
b,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,1,0,1,0,1
b,0,0,0,0,0,0.950296
b,0,1,0,0,0,1
c,0,0,0,0,0,1
b,0,1,0,1,0,1
c,0,1,0,1,0,1
c,0,0,0,0.610283,0,0.016567
b,0.370002,0,0,0,0,1
a,0,0,0,0,0,0
c,1,1,0.067527,1,0,0.303093
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0.432707,0,0,0,0,0
b,0,0,0,0.643987,0,1
c,0,0,0,0.828549,0,0.745705
b,0,0,0,0,0,0
a,0,0,0,0,0,0
c,1,0,0,0.153251,1,1
a,0,1,0,1,0,0
c,1,0,0,1,0,0.677214
b,0,0,0,0,0,1
a,1,0,0,0,0,0
c,1,0.316802,0,1,1,0.793834
a,0,0,0,1,0,0
c,1,0,0,0.24314,1,1
b,0,0.144995,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.001365,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0.776991,0,0,0.444794,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,1,0,0,1,0,0
b,1,1,0,1,0.455644,0
c,0,1,0,1,0,1
b,0,0,0,0,0,1
c,0,0,0,0.138364,0,0.886436
c,0,1,0,0.271387,0,1
c,0,1,0,1,0,1
a,0,1,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,1,0,1,0,1
a,0,1,0,0,0,0
b,1,0,0,1,1,0.989082
b,0,0,0,0.990746,0,1
b,0,1,0,1,0,0
b,1,1,0,1,0,1
c,0,0,0,0,0,1
b,0,0,0,0.643987,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,0.73025
a,0,0,0,0,0,0
c,0.452678,0,0,0.315769,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,1,0.06434,0.599911,0.465753,0,0.876086
c,0,1,0,1,0,1
c,1,0,0,1,1,0.257164
b,1,0.84538,0,0,0,0
c,1,0.059646,0,1,1,0.296296
a,0,0,0,0,0,0
b,0,0.278753,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,0,0,0.149326
b,0,0,0,1,0,1
c,1,0.800092,0,0.502859,0,1
a,0,0,0,1,0,1
a,0,0,0,0,0,1
b,1,1,0,0.270731,0,1
c,0,0,0,1,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,1,0,0,1,0,0
a,0,1,0,0,0,0
a,0,1,0,1,0,0
a,0,0,0,0,0,0
b,0,0,0,0.544344,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.20924,0,0.36171
c,1,1,0,1,1,1
b,0,1,0,0,0,1
c,1,0,0,1,0,0
a,0,0,0,0,0,0
b,0,1,0,0,0,0
b,0,0,0,0,0.683623,0
c,0,1,0,1,0,1
b,0,1,0,1,0,0
c,1,1,0,1,1,1
a,0,0,0,0,0,0
c,1,0,0,1,1,0.061952
a,0,1,0,1,0,0
c,0,1,0,1,0,1
a,0,1,0,1,0,1
c,1,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,1,0,0,0,1,0
a,0,0,0,0,0,0
b,1,1,0,0.486377,0,0.179839
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,1,0,0,1,0,0
b,0,0,0,1,0,0.190762
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,1,0,0,1,1,0
b,0,0,0,0,0,0
c,0,0,0,1,0,1
b,0,1,0,0,0,0
b,0.070185,0,0,0,0,1
c,0,1,0,1,0,1
a,0,0,0,0,0,0
c,1,0,0,1,1,1
c,0,1,0,1,0,1
a,0,0,0,0,0,0
a,0,1,0,1,0,0
b,0,1,0,0,0,0
c,0,0,0,0.930732,0,0.109163
a,0,0,0,0,0,0
a,1,0,0,0,1,0
a,1,1,0,1,0,1
b,1,1,0,0,0,0
a,0,0,0,1,0,1
c,0,0,0,0,0,1
b,0.070185,0,0,0,0,1
c,0,0,0,0.734267,0,0.643919
a,0,0,0,0,1,0
c,0,1,0,1,0,1
b,1,0.176801,0,0.339564,0.603052,0
b,0,0.074568,0,0,0,0
a,0,1,0,0,0,1
c,1,1,0,1,1,1
c,0,0,0,0,0,0.479284
b,0,0,0,0,0,0
b,0,1,0,1,0,0
b,0,1,0,1,0,1
a,0,1,0,1,0,0
a,0,0,0,0,0,0
b,1,0.37322,0,1,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0.866631,0,0,0,0.07657
a,0,1,0,1,0,1
a,0,0,0,0,0,0
b,1,1,0,1,1,0.596608
b,0,1,0,1,0,1
a,0,1,0,1,0,1
a,0,0,0,0,0,0
a,1,0,0,1,1,0
b,0,1,0,1,0,0
b,0,0,0,0,0,0.123542
b,0.353603,0,0,0,0,0
a,0,0,0,1,0,0
a,0,1,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,1,1,0,1,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,1,0,1,0,0
b,0,0,0,0,0,0
c,0,1,0,1,0,1
a,0,1,0,0,0,0
c,0,0,0,0.450788,0,0.253521
c,0,0,0,0,0,1
b,1,0,0,0,0,0.348325
b,0,0.365318,0,0,0,0
b,0,0,0,0.403844,0,1
a,1,0,0,0,1,0
b,0,0,0,0.641791,0,1
a,0,0,0,0,0,0
b,1,0,0,1,1,0
b,1,1,0,1,1,1
b,0,0,0,0,0,1
c,0,1,0,1,0,1
c,0.277778,0.115788,0,0.349011,0,0.1676
c,0.160896,1,0,0.295491,0.44004,0
a,0,1,0,1,0,1
c,0.337169,1,0,0.267814,0.426666,0
c,0,1,0,0.607558,0,0
c,0,1,0,1,0,1
c,0,1,0,1,0,1
b,0,0,0,0,0,1
a,0,1,0,1,0,0
b,1,1,0,1,1,0.715487
c,1,0,0,0,0,1
c,1,0.807149,0,0.14755,0,0.552774
c,1,1,0,1,0.290381,0
b,0,1,0,0,0,0.673784
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,1,0,0.1742,0.800682,0
c,0,0,0,1,0,1
c,0,1,0,0,1,0
c,1,1,0,1,1,0
a,0,1,0,0,1,0
a,1,0,0,1,0,0
a,1,1,0,1,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.020835,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,1,0.92075,0,0.075239,0,0.015161
a,0,0,0,0,0,0
a,1,0,0,1,0,0
a,1,0,0,0,1,0
c,0,0,0,0,0,1
b,0,1,0,1,0,1
a,0,1,0,0,0,0
c,0,0,0,0,0,1
a,1,0,0,0,0,0
c,0,1,0,1,0,0.186647
a,0,0,0,0,0,0
b,0,0,0,0,0.683623,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,1,0,1,0,0
c,0.549988,0,0,0.651789,0,0
c,0,0,0,0,0,0.740035
a,0,0,0,0,0,0
c,1,0,0,0.471049,1,1
b,0,0,0,0,0,1
b,0,1,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.961585,0,1
c,0,0,0,0,0,1
a,0,1,0,0,0,0
c,0,0,0,0,0,0
a,0,0,0,0,0,0
b,1,0,0,0,0,0
c,1,1,0,1,1,1
c,1,1,0,1,1,1
b,1,0,0,0,0,0
a,0,0,0,1,0,0
a,1,1,0,0,0,0
c,0,1,0,1,0,1
c,0,1,0,0.654856,0,1
a,0,1,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,1,0,1,0,0
c,0.871319,1,0,0.750461,0.639044,0.642504
b,1,0,0,1,0,0
b,0,1,0,1,0,0.287991
c,0,0.156595,0,1,0,1
c,0,0,0,0,0,1
c,1,0,0,0.119343,0.908574,1
a,0,1,0,0,0,0
c,1,1,0,1,1,0
a,1,0,0,1,1,0
c,1,1,0.497405,1,0,0
c,1,0,0,0.637394,1,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0.51963,0,0,0,0.354278
b,0,0,0,0.475888,0,0.802275
b,0,0,0,0,0,0
c,0.823781,0,0,0.051354,0,0
b,0,1,0,0,0,1
c,0,1,0,1,0,1
b,0,0.727683,0,0,0,0
b,1,0,0,1,1,0
b,0,0,0,0,0,0.880584
b,0,1,0,0,0,1
a,1,0,0,1,0,0
b,0,1,0,0.937348,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,0
c,1,0,0,0.625956,1,1
a,0,0,0,1,0,0
a,1,0,0,0,1,0
c,0,0.657143,0,1,0,1
c,0,0,0,0.031796,0,0.555543
a,0,0,0,0,0,0
b,0,1,0,0.420261,0,1
b,0,1,0,0,0,1
a,0,0,0,0,0,0
b,0,1,0,0.726645,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,1,0,1
b,1,0,0,1,1,0
b,0,0,0,0,0,1
c,0,0.377699,0,1,0,1
b,0.235436,0,0,0,0,0
b,1,1,0,1,0.251464,1
c,0,1,0,1,0,1
c,0,0.38556,0,0.315158,0,1
c,0,1,0,1,0,1
b,1,0,0,0,0,0.012027
c,0,0,0,0,0,0.759195
c,1,0,0,0.526397,0.431738,1
b,0,0,0,0.643987,0,1
b,0,1,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,0.958371
b,0,0,0,1,0,1
c,0,1,0,1,0,1
b,0,1,0,1,0,0
c,1,1,0,1,1,0
a,0,1,0,1,0,1
c,0,1,0,1,0,1
a,1,0,0,1,1,0
b,0,0,0,0,0,0.4225
b,0,0,0,0.345403,0,0.40769
b,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
a,0,1,0,0,0,0
c,0,1,0,1,0,1
a,0,0,0,0,0,0
c,0,1,0,1,0,0.45626
c,0,1,0,1,0,1
c,0,0.491998,0,1,0,1
b,1,0.230214,0,0,0,0
b,0.891659,1,0,0.602347,0,1
b,0,0,0,0,0,0.757702
b,0,1,0,0.276672,0,1
a,1,0,0,0,0,0
b,0,0,0,0.605125,0,0.622311
b,0,0,0,0.961585,0,1
b,0,0,0,0,0.024042,0
c,0,1,0,0.849638,0,1
b,0,0,0,0,0,0
b,1,0,0,0,0,0.14578
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,1,0,0.2133
c,0,1,0,1,0,1
c,0.048597,0,0,0.633839,0,0
a,0,0,0,0,0,0
a,0,1,0,1,0,0
b,0,0,0,0,0,1
b,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,1,1,0,0,0,1
b,0.228571,0,0,0,0.377689,0
b,0.917916,1,0,0,0,1
a,0,0,0,0,0,0
a,0,1,0,0,0,1
c,1,0,0,1,0,0.961903
b,0,0,0,1,0,1
c,1,1,0,1,0,0.198048
a,0,1,0,1,0,0
a,1,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,1,0,0,1,0.618722,0.945339
b,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,1,1
a,0,0,0,0,0,0
b,0.050811,1,0,0,0,0
a,0,1,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0.568063,0,0,0,0,1
a,1,0,0,1,0,1
c,0,0.949622,0,1,0,1
b,0,0,0,1,0,0.491811
a,0,0,0,1,0,0
a,0,0,0,0,0,1
b,0,1,0,1,0,1
b,0,0,0,0,0,1
c,0,0.206668,0,1,0,1
a,0,0,0,0,0,1
c,0,1,0,1,0,0
a,0,0,0,0,0,0
b,0.633834,1,0,0,0,1
c,1,0,0,0.53388,0.545937,1
b,0,1,0,1,0,1
b,0,0,0,0,0,1
c,1,1,0,1,1,1
c,0,1,0,1,0,1
c,0,1,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
a,1,0,0,1,0,1
c,0,1,0,1,0,1
b,1,0,0,0,1,0
b,1,1,0,1,1,0.433875
b,0,0,0,1,0,0.117771
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,1,0,1,0,1
a,0,0,0,0,0,0
a,1,1,0,1,0,1
c,1,0,0,1,0,0.677214
b,1,0,0,0,0,1
c,0,1,0,1,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,1,0,1,0,1
a,1,1,0,1,0,0
a,0,1,0,0,0,0
b,0,1,0,0,0,0
a,1,1,0,1,0,1
c,0,1,0,0,1,0
b,1,0,0,1,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0.1368,0,0,0,0
b,0.235436,0,0,0,0,0
c,1,1,0,1,1,1
b,1,0,0,0,1,1
c,0.939865,0.947195,0,0.397174,0,0
c,0,1,0,1,0,1
a,0,1,0,0,1,1
c,0,1,0,1,0,1
b,0,1,0,0.530097,0,0
c,1,1,0,1,1,0
a,0,0,0,1,0,0
a,0,0,0,0,0,0
b,0,0.487092,0,0,0,1
b,1,1,0,0,0,0
a,1,0,0,1,1,0
b,1,0,0,1,1,1
b,0,0,0,0.544344,0,1
a,1,0,0,1,1,0
a,0,0,0,0,0,0
a,1,1,0,1,1,1
b,0.406301,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,1,0,1
c,1,0,0,1,0,1
c,1,0.464475,0,1,0.520349,0
b,0,1,0,0.508267,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,1,0,0
b,0,0,0,0,0,0
c,1,1,0,1,0,1
b,0.822757,0,0,0,0,0
a,0,0,0,0,0,0
b,0,1,0,1,0,0
a,0,0,0,0,0,1
c,1,1,0,1,0,0.266881
a,0,0,0,0,0,0
a,1,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0.790171,0,0,0,0
c,0,1,0,1,0,1
b,0,1,0,0,0,1
c,0,0,0,0.783987,0,0.700998
a,0,0,0,0,0,0
c,0,0,0,0.94345,0,1
a,0,0,0,0,0,1
c,1,1,0,0,0,1
c,0,0.835159,0,0,0,0
b,1,1,0,0.985735,1,0
b,0.228481,1,0,0.654577,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,1,1,0,1,1,0
b,0,1,0,1,0,0
c,0,0,0,0,0,1
b,1,1,0,0,0,1
b,0,0,0,0,0,1
c,1,0,0,1,0.664931,0
b,1,0,0,0,0,1
c,0,1,0,1,0,1
b,1,0,0,0,1,0
a,0,0,0,0,0,0
a,0,1,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,0.693898
c,0,0,0,0.845023,0,0.825077
c,0,1,0,1,0,1
c,0,0.117404,0,0,0,0.583421
c,0.850822,1,0,0.572311,0.715306,0.061952
a,0,1,0,1,0,0
b,0,1,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0.303976,0.371941,0,0.807076,0,0
c,0.156956,0,0,0.539511,0,0
b,0,0,0,0,0,1
c,0,0.509493,0,0,0.710575,0
b,0,0,0,1,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,1,0,0,0,1
a,0,0,0,0,0,0
c,0.556335,0.611731,0,0,0.57145,0.555673
b,0,1,0,1,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0.568817,0,0.01661
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,1,0,1,0,1
a,0,0,0,0,0,0
b,1,1,0,0.350249,0,1
c,0,1,0,1,0,0.637918
b,1,0.839505,0,1,1,1
a,1,0,0,0,0,0
b,0,0,0,0,0,0
a,0,1,0,1,0,1
b,0,1,0,1,0,1
c,0,1,0,1,0,1
a,0,0,0,0,0,0
c,1,0,0,0,0.901371,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0.231286,0,0,0,0
b,0,0,0,0,0,0
b,0,0,0,1,0,1
a,0,1,0,0,0,0
c,0,0,0,0.770536,0,0.340107
b,1,0,0,1,1,0
a,0,0,0,0,0,0
b,0,1,0,0.543622,0,0
c,1,0.694486,0.647709,0.035176,0,0.710531
a,1,0,0,1,0,0
a,0,0,0,0,0,1
a,0,0,0,0,0,0
c,1,0,0,1,0,0.212955
a,1,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,1,1,0,0.17194,0,0
b,0,1,0,0,0,0.12219
a,0,0,0,0,0,0
c,1,1,0,0,0,1
c,0,1,0,1,0,1
b,1,1,0,1,0.147554,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,1,0,1,0,0
c,0,0.260898,0,1,0,1
c,0,1,0,1,0,1
b,0,1,0,0.46815,0,0
c,0.98126,0.306844,0,0.119891,0,0.630196
c,0,1,0,1,0,1
a,0,1,0,1,0,1
a,0,0,0,1,0,0
c,0,1,0,0.600991,0,1
b,0,0,0,0,0,0.043845
a,0,0,0,0,0,0
b,0,1,0,1,0,0
c,1,0.493029,0,1,1,0.456771
a,0,0,0,0,0,0
b,1,1,0,1,0.74884,1
c,1,1,0,1,1,1
a,0,0,0,0,0,0
c,0.178289,0,0,0.460357,0,0
a,1,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,1,0,0,1,0,0
a,0,0,0,0,0,0
c,1,0,0,0,0,1
a,1,0,0,1,0,1
a,0,0,0,0,0,0
b,1,1,0,1,0.385355,1
c,1,0,0,1,0.580252,0
c,0,0,0,0,0,1
c,1,0,0,1,0,0.933591
b,0,0.814159,0,0,0,0
c,1,0,0,1,0,0
b,0.733941,0,0,0,1,0
c,0,1,0,0.778426,0,0.82252
b,1,0,0,1,0,0
c,0,0.425071,0,0.8024,0,1
a,0,0,0,0,1,1
b,0,0,0,0,0,0
b,0,0,0,0.826825,0,0.7533
c,0,1,0,1,0,1
b,0,0,0,0.475729,0,1
b,0,1,0,1,0,1
b,0,0,0,0,0,1
b,0.711899,0,0,0,0,0
b,0,1,0,0.029268,0,1
b,1,1,0,1,0.65843,1
a,1,0,0,0,0,1
a,0,0,0,0,0,1
c,0,1,0,0.765144,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,1,0,1,0,0
a,0,0,0,0,0,0
b,1,0,0,0,0,0
c,1,0.893549,0,0.606974,0,0.781008
b,0.54527,1,0,0,0,1
a,0,1,0,0,0,0
b,0,0.307815,0,0,0,1
c,1,1,0.555807,1,0,0.910469
a,0,0,0,0,0,0
b,0,0,0,0.832904,0,1
a,0,0,0,0,0,0
c,0,0.090923,0,0,0,0
c,0,1,0,1,0,1
b,1,1,0,1,1,0
c,1,0.876816,0,0.862821,0,1
a,1,0,0,0,1,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,1,0,0,1,0,0
c,0,0,0,1,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,0.44326
b,0,0,0,0,0,1
c,0,1,0,1,0,1
c,1,1,0,1,1,1
a,0,0,0,0,0,0
c,0,1,0,1,0,1
b,0,1,0,1,0,1
b,1,1,0,0,0,1
b,1,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0.828549,0,0.745705
a,1,0,0,0,0,1
a,0,0,0,0,0,0
b,1,0,0,1,1,1
a,0,0,0,1,0,1
b,0,0,0,0,0,0.880584
c,1,0,0,0.89684,0.191895,1
b,0,1,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0.24889,0,0,0,0.029059,0.684661
b,0,0.194285,0,0,0,1
a,0,0,0,0,0,0
c,0,1,0,0,1,0
b,0,0,0,0,0,0
b,0.357973,0,0,0,0,0
b,0,0,0,0,0,0
a,0,0,0,0,0,0
c,1,1,0.018683,1,0,0
c,1,1,0,1,1,0
c,0,1,0,1,0,0.489225
b,1,0,0,1,1,0
b,1,0,0,1,1,0
a,1,0,0,1,1,0
a,0,0,0,0,0,1
c,0,0.707768,0,0,0.59087,0
c,0,1,0,1,0,1
a,0,0,0,0,0,0
b,1,0,0,1,0,0.916019
b,0,1,0,1,0,1
c,1,0.81571,0,1,0.648222,0
c,0,0,0,1,0,1
b,1,1,0,1,0.147554,1
a,0,0,0,0,0,1
b,0,1,0,1,0,1
c,0.645459,0,0,0,0,1
b,0,1,0,1,0,1
b,1,0.980495,0,0.394107,0.936931,0
b,0,1,0,0.90509,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0.634598,0.213072,0,0,0.347314,0.210145
a,0,0,0,0,1,0
b,1,1,0,0,0.604871,0
b,0,1,0,1,0,1
c,1,0,0,0.511287,1,1
c,0,1,0,1,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0.360193,0,0,0,0,1
b,0,0,0,0,0,0
a,1,1,0,1,1,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,1,0,1
b,0,0,0,0,0,1
a,1,0,0,0,0,0
b,0,0.418713,0,0,0,0
a,0,0,0,0,1,0
c,1,0,0,1,0,1
a,0,1,0,1,0,0
b,1,0,0,1,0,1
a,0,0,0,0,0,0
a,0,1,0,1,0,1
b,0,1,0,0.235724,0,1
c,1,0,0,1,0,0.564161
c,0.183841,0.974946,0,0,0.279541,0.253065
b,1,1,0,1,1,1
c,0,1,0,1,0,1
c,0,1,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
c,1,0.424769,0,1,0.907993,0
a,1,0,0,0,0,1
b,0,0,0,0.714118,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0.074048,0,0,0.603984,0
c,0,0,0,0,0,1
c,0,1,0,0.161528,0,1
b,1,0.176801,0,0.339564,0.603052,0
a,0,1,0,1,0,1
b,0,0,0,0,0,1
b,1,1,0,1,0.015229,1
b,0,1,0,1,0,0
a,0,0,0,0,0,0
c,0.619691,0,0,0.295746,0,0
a,0,0,0,0,0,0
c,0,0.707768,0,0,0.59087,0
c,0,0,0,0,0,1
b,0,1,0,1,0,0
c,0,1,0,1,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,1,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,1,0,0,0,1,0.367583
b,0,1,0,1,0,0
a,0,1,0,1,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,1,0,1,0,0.467204
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,1,0,1,0,1
b,0,0.896597,0,0,0,0.406014
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0.108341,0,0,0,0,1
c,0,1,0,1,0,1
c,0,1,0,1,0,1
a,0,0,0,0,0,0
c,1,1,0.692715,1,0,0.760335
a,0,0,0,1,0,0
c,0,0.151679,0,1,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,0.383094
c,0,0,0,0,0,1
b,0,0,0,0,0,0
b,1,0,0,1,1,0.022085
b,0,1,0,0,0,0
b,0,1,0,1,0,0.287991
c,0,1,0,1,0,1
b,0.583825,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,1
a,0,1,0,1,0,1
b,1,0,0,1,0,0
a,1,0,0,0,0,0
b,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,1,0,0,0,1
a,0,0,0,0,0,1
a,0,1,0,0,0,0
c,0,1,0,0.884943,0,0
b,1,0,0,0,0,1
a,0,0,0,0,0,0
b,1,0,0,1,1,0
a,0,0,0,0,0,0
c,0,0,0,0.636103,0,1
b,0,0,0,1,0,0
a,0,0,0,1,0,0
a,0,0,0,0,0,0
b,0,0.727683,0,0,0,0
b,0,0,0,0,0,1
c,1,0.369219,0,0.902218,0,1
c,0.105936,0.983463,0,0.53079,0,0.466575
a,0,0,0,0,0,0
b,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,1,0,0,0,1
a,0,0,0,0,0,0
a,1,0,0,1,1,0
c,0.064622,0,0,0,0,1
b,0,0.593749,0,0,0,0
c,1,1,0,1,1,0
b,0.608645,0,0,0,0,1
a,0,1,0,1,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,1,0,0
a,0,0,0,0,0,0
b,0,1,0,1,0,1
b,1,0,0,1,0,0.427532
b,1,1,0,1,0.646811,0
b,0,1,0,1,0,1
b,0.519609,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,0
b,0,1,0,0,0,0.000758
b,0,0.63707,0,0,0,0
a,0,0,0,0,0,1
c,1,0,0,1,1,1
b,0.556335,0,0,0,0,1
a,0,0,0,1,0,0
c,1,0,0,0,1,1
