@relation 'nutch_acdc_prediction_change - Copy-weka.filters.unsupervised.attribute.Remove-R1,5-7-weka.filters.supervised.instance.SMOTE-C2-K5-P4157.0-S1-weka.filters.supervised.instance.SMOTE-C3-K3-P7350.0-S1-weka.filters.unsupervised.attribute.Reorder-R1,4,5,6,2,7,3-weka.filters.unsupervised.instance.Resample-S1-Z1666.0'

@attribute Label {a,b,c}
@attribute Logical_Dependency numeric
@attribute Link_Overload numeric
@attribute Unused_Interface numeric
@attribute Brick_Functionality_Overload numeric
@attribute Clone_comp numeric
@attribute Sloopy_Delegation numeric

@data
a,0,0,0,0,0,0
b,0,0,0,0.43895,0,0.968966
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.941741,0,1
a,0,0,0,1,0,1
c,0,0,0,0.554894,0,0.034205
a,0,0,0,1,0,0
b,0,0,0,1,0,0.135636
c,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,0.596906,0,0.290518
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.053539,0,1
b,0,0,0,0.941741,0,1
c,0,0,0,0,0,1
b,0,0,0,1,0,0.568187
a,0,0,0,0,0,0
b,0,0,0,0.982868,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.475729,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.034898,0,1
a,0,0,0,1,0,1
c,0,0,0,0,0,1
c,0,0,0,0.25839,0,0.137971
b,0,0,0,0.262587,0,1
b,0,0,0,0.655456,0,1
c,0,0,0,0,0,1
b,0,0,0,1,0,1
c,0,0,0,0,0,1
c,0,0,0,0.888664,0,0.224424
b,0,0,0,0.923429,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0.987198,0,0.876005
c,0,0,0,0,0,1
b,0,0,0,0.078424,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,1,0,1
b,0,0,0,0.614526,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,0
c,0,0,0,0.25972,0,0.808527
b,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0.540381,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.771702,0,1
a,0,0,0,1,0,1
c,0,0,0,0.026584,0,0.177518
b,0,0,0,0.274585,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,1,0,0
b,0,0,0,0,0,1
b,0,0,0,1,0,0.842534
a,0,0,0,0,0,0
b,0,0,0,0.099652,0,1
c,0,0,0,0.702399,0,0.596972
c,0,0,0,0.017012,0,0.19594
c,0,0,0,0.781317,0,0.823544
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.439181,0,0.330522
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.122653,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,1,0,0.102204
a,0,0,0,0,0,1
c,0,0,0,0.236671,0,0.983736
a,0,0,0,0,0,0
c,0,0,0,0.538994,0,0.22901
a,0,0,0,0,0,0
c,0,0,0,0.133957,0,0.43009
b,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0.247029,0,0.939051
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0.481862,0,0.90025
c,0,0,0,0.016344,0,0.115741
c,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0,0,1
c,0,0,0,0.554894,0,0.034205
a,0,0,0,1,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,1,0,0.481106
b,0,0,0,0.95608,0,1
b,0,0,0,0.704509,0,1
b,0,0,0,0,0,1
b,0,0,0,0.433061,0,1
b,0,0,0,0.823597,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0.382678,0,0.842848
a,0,0,0,0,0,0
b,0,0,0,0.119891,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.225877,0,0.861873
b,0,0,0,1,0,0
a,0,0,0,0,0,0
c,0,0,0,0.316123,0,0.378147
b,0,0,0,0.094364,0,0.975958
b,0,0,0,0.854093,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.825752,0,1
b,0,0,0,0.094364,0,0.975958
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0.781317,0,0.823544
b,0,0,0,1,0,0.166318
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0.610283,0,0.016567
b,0,0,0,1,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0.930732,0,0.109163
b,0,0,0,0.011229,0,1
b,0,0,0,0.329543,0,0.136265
c,0,0,0,0.450788,0,0.253521
b,0,0,0,0.075239,0,1
c,0,0,0,0.016344,0,0.115741
a,0,0,0,0,0,0
c,0,0,0,0.189167,0,0.44819
b,0,0,0,0.830352,0,1
a,0,0,0,0,0,0
b,0,0,0,0.879442,0,1
c,0,0,0,0,0,1
c,0,0,0,0.783987,0,0.700998
c,0,0,0,0,0,1
b,0,0,0,0.812471,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.518787,0,1
c,0,0,0,0.123363,0,0.262058
b,0,0,0,0.262587,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0.20924,0,0.36171
c,0,0,0,0.529458,0,0.695211
c,0,0,0,0.328553,0,0.615362
b,0,0,0,0.938539,0,1
a,0,0,0,0,0,0
b,0,0,0,0.563849,0,0.923203
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.68585,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.704509,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.026584,0,0.177518
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.745302,0,1
a,0,0,0,1,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.829356,0,0.693977
c,0,0,0,0.261627,0,0.309646
c,0,0,0,0.734267,0,0.643919
b,0,0,0,1,0,0.725797
b,0,0,0,0.213437,0,1
c,0,0,0,0.103618,0,0.211162
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.384212,0,1
b,0,0,0,1,0,0.248883
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,0
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,1,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0.535016,0,0.086391
c,0,0,0,0.384535,0,0.880305
b,0,0,0,0.961585,0,1
b,0,0,0,0.297873,0,0.618722
c,0,0,0,0.859035,0,0.902565
a,0,0,0,0,0,1
c,0,0,0,0.600618,0,0.732979
b,0,0,0,0,0,1
b,0,0,0,0.196068,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0.20924,0,0.36171
b,0,0,0,0.011229,0,1
b,0,0,0,0,0,1
c,0,0,0,0.064669,0,0.88244
b,0,0,0,0.972152,0,1
c,0,0,0,0.610283,0,0.016567
c,0,0,0,0.328553,0,0.615362
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,1,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.787387,0,1
c,0,0,0,0.38764,0,0.994087
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0.828549,0,0.745705
c,0,0,0,0,0,1
b,0,0,0,0.95608,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.328135,0,0.542442
a,0,0,0,0,0,0
b,0,0,0,0.094364,0,0.975958
c,0,0,0,0,0,1
b,0,0,0,1,0,0.508324
c,0,0,0,0.326808,0,0.233188
c,0,0,0,0.471386,0,0.728138
b,0,0,0,0.614526,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
c,0,0,0,0.919997,0,0.449217
b,0,0,0,0.011229,0,1
a,0,0,0,1,0,1
b,0,0,0,0.339885,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,1,0,0.508324
b,0,0,0,0.475729,0,1
b,0,0,0,0.097782,0,1
b,0,0,0,0.807076,0,1
a,0,0,0,0,0,0
b,0,0,0,0.597269,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.825752,0,1
c,0,0,0,0.529458,0,0.695211
c,0,0,0,0,0,1
b,0,0,0,0.614526,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0.972152,0,1
a,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,0.038639,0,0.62902
a,0,0,0,0,0,1
b,0,0,0,0.854061,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.189377,0,1
b,0,0,0,0.267814,0,1
c,0,0,0,0.699669,0,0.676413
a,0,0,0,0,0,1
b,0,0,0,0.74337,0,1
b,0,0,0,0.461374,0,1
b,0,0,0,0,0,1
c,0,0,0,0.623739,0,0.507178
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,1,0,0.338525
b,0,0,0,1,0,1
a,0,0,0,0,0,0
a,0,0,0,1,0,0
c,0,0,0,0.247029,0,0.939051
b,0,0,0,0.978261,0,1
a,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.063135,0,0.273733
b,0,0,0,0.141376,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0.919009,0,0.385402
c,0,0,0,0.201165,0,0.771482
b,0,0,0,0.961585,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.403844,0,1
c,0,0,0,0,0,1
c,0,0,0,0.134223,0,0.17636
c,0,0,0,0.384535,0,0.880305
a,0,0,0,0,0,0
b,0,0,0,0.488367,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,1
b,0,0,0,1,0,0.352727
b,0,0,0,0.001365,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
b,0,0,0,1,0,0.079652
c,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
b,0,0,0,0.444999,0,0.848695
b,0,0,0,0.472055,0,1
b,0,0,0,0.787238,0,1
b,0,0,0,0.972152,0,1
a,0,0,0,0,0,0
c,0,0,0,0.592368,0,0.836925
c,0,0,0,0,0,1
b,0,0,0,0.008374,0,1
a,0,0,0,0,0,0
b,0,0,0,0.078424,0,1
b,0,0,0,0.393026,0,1
c,0,0,0,0.196066,0,0.737762
c,0,0,0,0.734267,0,0.643919
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,1,0,0.568187
c,0,0,0,0.395468,0,0.349495
c,0,0,0,0.103618,0,0.211162
c,0,0,0,0.446186,0,0.613663
c,0,0,0,0.534478,0,0.821742
b,0,0,0,0.189377,0,1
b,0,0,0,0.196068,0,1
b,0,0,0,1,0,0.813383
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.572311,0,1
a,0,0,0,0,0,1
b,0,0,0,0.297873,0,0.618722
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,1,0,0.161153
a,0,0,0,0,0,0
c,0,0,0,0.395468,0,0.349495
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,1,0,0
a,0,0,0,1,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,1
a,0,0,0,1,0,1
c,0,0,0,0.140417,0,0.734989
a,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0.045142,0,0.691378
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,1,0,0
c,0,0,0,0.011522,0,0.002083
b,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.886214,0,0.359298
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.577396,0,1
b,0,0,0,1,0,0.30449
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,1,0,0.042624
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0.095884,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0.793392,0,0.99443
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.787238,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,1,0,0.718384
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,1
b,0,0,0,0.444999,0,0.848695
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,0,0,0.787238,0,1
a,0,0,0,1,0,1
b,0,0,0,0.461374,0,1
c,0,0,0,0,0,1
c,0,0,0,0.1008,0,0.462351
c,0,0,0,0,0,1
b,0,0,0,1,0,0.166318
c,0,0,0,0.261627,0,0.309646
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.879442,0,1
a,0,0,0,0,0,0
c,0,0,0,0.586248,0,0.037785
a,0,0,0,0,0,0
b,0,0,0,0.813478,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0.945535,0,0.248744
b,0,0,0,0.941741,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,0.487137,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.845023,0,0.825077
c,0,0,0,0.888664,0,0.224424
a,0,0,0,0,0,0
b,0,0,0,0.397174,0,1
a,0,0,0,0,0,0
c,0,0,0,0.623739,0,0.507178
b,0,0,0,0.468862,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0.123363,0,0.262058
c,0,0,0,0.833772,0,0.744284
a,0,0,0,0,0,0
a,0,0,0,1,0,1
b,0,0,0,1,0,0.481106
c,0,0,0,0.917486,0,0.052569
b,0,0,0,0.399292,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.812471,0,1
b,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.873177,0,0.139625
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.91095,0,0.512913
a,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.871794,0,0.948248
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.812471,0,1
b,0,0,0,0.097782,0,1
c,0,0,0,0,0,1
b,0,0,0,0.078424,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.448731,0,1
b,0,0,0,0.605125,0,0.622311
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.534478,0,0.821742
b,0,0,0,0,0,1
b,0,0,0,0.577396,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.024767,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.316123,0,0.378147
a,0,0,0,0,0,0
c,0,0,0,0.026584,0,0.177518
c,0,0,0,0,0,1
b,0,0,0,0.934121,0,1
a,0,0,0,0,0,0
b,0,0,0,0.831685,0,0.799631
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.119891,0,1
b,0,0,0,0.274069,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,1,0,1
b,0,0,0,0.345403,0,0.40769
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.1008,0,0.462351
b,0,0,0,0.502859,0,1
c,0,0,0,0,0,1
c,0,0,0,0.592368,0,0.836925
a,0,0,0,0,0,0
b,0,0,0,1,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.672956,0,0.236946
b,0,0,0,0.097782,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,0,0,1
b,0,0,0,0.854093,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.38764,0,0.994087
a,0,0,0,0,0,0
b,0,0,0,1,0,0.352727
a,0,0,0,1,0,0
b,0,0,0,1,0,0.884516
b,0,0,0,0.297873,0,0.618722
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0.530209,0,0.699961
c,0,0,0,0,0,1
c,0,0,0,0.391959,0,0.955053
b,0,0,0,1,0,0.884516
c,0,0,0,0,0,1
b,0,0,0,0.923429,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0.714118,0,1
b,0,0,0,0.014265,0,1
b,0,0,0,1,0,0.842534
a,0,0,0,1,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
b,0,0,0,0.013393,0,1
c,0,0,0,0.711546,0,0.932646
a,0,0,0,0,0,0
c,0,0,0,0.91095,0,0.512913
a,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0.745302,0,1
b,0,0,0,1,0,1
a,0,0,0,1,0,0
c,0,0,0,0.439181,0,0.330522
c,0,0,0,0,0,1
c,0,0,0,0.026584,0,0.177518
b,0,0,0,0.366355,0,1
c,0,0,0,0.954783,0,0.742538
c,0,0,0,0.196066,0,0.737762
c,0,0,0,0.140417,0,0.734989
c,0,0,0,0.241336,0,0.575747
b,0,0,0,0.598882,0,1
c,0,0,0,0.892544,0,0.727808
b,0,0,0,0.099076,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.011253,0,1
c,0,0,0,0.082593,0,0.553884
c,0,0,0,0.069129,0,0.537135
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.134223,0,0.17636
a,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0.610283,0,0.016567
c,0,0,0,0.017012,0,0.19594
a,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.696985,0,1
b,0,0,0,0.923429,0,1
c,0,0,0,0,0,1
b,0,0,0,0.122653,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.267814,0,1
c,0,0,0,0,0,1
b,0,0,0,0.274069,0,1
c,0,0,0,0.156153,0,0.253803
a,0,0,0,1,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.524515,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,1,0,1
a,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0.141376,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,1,0,0
a,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.259771,0,0.179608
c,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0.647361,0,0.872954
a,0,0,0,1,0,1
c,0,0,0,0,0,1
c,0,0,0,0.752345,0,0.850008
a,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.263201,0,1
b,0,0,0,0.141376,0,1
b,0,0,0,0.008374,0,1
b,0,0,0,0.336139,0,1
a,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0.598882,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.934121,0,1
c,0,0,0,0,0,1
b,0,0,0,0.56007,0,0.623619
a,0,0,0,0,0,0
b,0,0,0,0.923429,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0.25839,0,0.137971
b,0,0,0,1,0,1
b,0,0,0,0.796918,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.598882,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0,0,1
c,0,0,0,0.201165,0,0.771482
c,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,0.417635,0,1
c,0,0,0,0,0,1
b,0,0,0,1,0,0.884516
b,0,0,0,0.934121,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0.008374,0,1
b,0,0,0,1,0,0.2133
c,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,0
c,0,0,0,0.282047,0,0.527303
b,0,0,0,1,0,0.338525
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0.954783,0,0.742538
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,1,0,0.689246
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.55966,0,0.453223
a,0,0,0,0,0,1
c,0,0,0,0.600618,0,0.732979
a,0,0,0,0,0,0
a,0,0,0,0,0,0
a,0,0,0,1,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,1,0,0.568187
b,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,0,0,0.879442,0,1
c,0,0,0,0,0,1
c,0,0,0,0.600618,0,0.732979
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0.134223,0,0.17636
b,0,0,0,0.267814,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,0,0,1
c,0,0,0,0.859035,0,0.902565
c,0,0,0,0.492011,0,0.342093
b,0,0,0,0.651307,0,0.886604
b,0,0,0,0.682347,0,1
c,0,0,0,0.069129,0,0.537135
a,0,0,0,0,0,1
b,0,0,0,0,0,1
b,0,0,0,1,0,0.2133
c,0,0,0,0.201165,0,0.771482
c,0,0,0,0,0,1
b,0,0,0,0.812471,0,1
c,0,0,0,0,0,1
c,0,0,0,0.473791,0,0.255528
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
c,0,0,0,0.711546,0,0.932646
b,0,0,0,0.596906,0,0.290518
a,0,0,0,0,0,1
b,0,0,0,0.530134,0,1
b,0,0,0,0.475729,0,1
b,0,0,0,0.836537,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
a,0,0,0,1,0,0
c,0,0,0,0,0,1
c,0,0,0,0.20924,0,0.36171
c,0,0,0,0.328553,0,0.615362
c,0,0,0,0,0,1
b,0,0,0,0,0,1
a,0,0,0,1,0,0
a,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,1
b,0,0,0,0.262587,0,1
c,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.830352,0,1
a,0,0,0,0,0,0
b,0,0,0,0.605125,0,0.622311
c,0,0,0,0.672956,0,0.236946
a,0,0,0,0,0,1
a,0,0,0,0,0,0
b,0,0,0,0,0,1
a,0,0,0,0,0,0
a,0,0,0,0,0,0
c,0,0,0,0.824294,0,0.422573
c,0,0,0,0,0,1
a,0,0,0,0,0,1
b,0,0,0,0,0,1
c,0,0,0,0,0,1
a,0,0,0,1,0,1
a,0,0,0,1,0,0
b,0,0,0,0,0,1
c,0,0,0,0,0,1
b,0,0,0,0.793369,0,1
b,0,0,0,0.475729,0,1
c,0,0,0,0,0,1
a,0,0,0,0,0,0
c,0,0,0,0,0,1
c,0,0,0,0,0,1
